-0.103293910985072,-0.301551411705437,-0.312350959976333,-0.201700985332491,-0.193729042185335,-0.27249667197386,-0.197289970677395,-0.404152589260882,-0.272561861133069,-0.33126151757532
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
7.93494165715015e-07,-3.20073471550851e-07,-2.551357524534e-07,-1.69887117788833e-07,-1.68647118648958e-07,-1.44133656100205e-07,-2.22420102644704e-07,-3.10887717697036e-07,-2.06356972638735e-07,-1.08019428421622e-07
-7.07913928200615e-06,3.8340392290417e-06,9.03943217081667e-07,2.13353489404168e-06,1.95009818703975e-06,2.25813305086482e-06,2.2153135665791e-07,3.22190327436783e-06,2.97918308480639e-06,1.10713836553395e-06
-7.81436299070707e-06,-1.01718403316042e-06,2.81975883536927e-05,5.92670865666217e-06,2.98095668316644e-06,-9.87481397229456e-06,-6.17157710735803e-06,5.39471883802263e-06,7.12523672168529e-06,3.66975546724528e-06
-6.29123795508729e-05,-0.000147436107604071,9.85656214712886e-05,-0.000154844886303256,-9.33035952255847e-05,-6.00445529520076e-05,0.000445601071492502,-9.18889595052746e-05,-0.000270285605314615,-4.61491587804051e-05
-9.66833934592177e-06,-0.000165919486817991,-0.000225128992907571,-0.000249724178061384,-0.000149166963862453,-0.000117874789917958,0.00066102182199204,-0.000176216869933132,-0.000361154499642867,-9.94902324970413e-05
9.6666134231809e-05,-0.000168883271047323,-0.000240954494651838,-0.00021766940637193,-0.000180737661102034,-0.000183699407345222,0.000295059512006719,-0.000187556795784228,-0.000195275388135717,-0.000168477082947372
-5.42103166793294e-05,-7.75309086202699e-05,-8.86642192195383e-05,-3.95050115321044e-05,-8.48044130164192e-05,-9.41551261315316e-05,2.75050187115632e-05,-6.28965451863272e-05,-0.000125859419178225,-9.94848006306273e-05
-3.12751557690747e-05,-9.80172536035508e-05,-9.3986924038989e-05,0.000276569749139461,-5.98116725795533e-05,-6.54332724135708e-05,-8.77183877819174e-05,-5.52161664729543e-05,-0.000134524847095394,-7.80602498703458e-05
-6.34670518578827e-06,-2.67882444021546e-05,-2.00572928579565e-05,9.89839612576746e-05,-1.37515358128293e-05,-1.40842726253233e-05,-3.12424922398129e-05,-1.37209565469259e-05,-3.24532302546552e-05,-1.32709627166029e-05
7.38352799165791e-06,2.0271785156071e-05,-4.52707496728527e-05,-1.88792125050966e-05,1.54211403889061e-05,1.14856416640219e-05,9.23257960359589e-06,1.15318794210609e-05,1.80177742679947e-05,1.58112028095431e-05
1.49911871832923e-05,3.46708615335169e-05,-0.000161686004001671,2.23321736274926e-05,4.13243584913365e-05,2.09402246559291e-05,1.47907276380784e-05,2.45983702984162e-05,2.13117505264223e-06,3.13298857357316e-05
2.73648220727127e-05,4.46827591925728e-05,-0.000106100475176114,3.76068705275352e-05,-4.5417833422545e-05,4.34281772770067e-05,-1.82577343277582e-05,4.59694225891678e-05,1.3152539312185e-05,5.98504637349796e-05
4.31005124468033e-05,2.73897167892574e-05,-0.000202393012429878,4.63531210399758e-05,-6.54326664928123e-05,6.05405937445701e-05,2.18570141466196e-05,7.30924305283959e-05,4.69041638443414e-05,8.13082968925803e-05
2.61047011990991e-05,1.85175564114425e-05,-0.000236873352499206,2.78475478514089e-05,3.74769801001393e-05,2.52812154155592e-05,2.42907441744013e-05,5.31960299576261e-05,2.69534357810656e-05,3.19285934361947e-05
5.38679859672861e-06,1.8717150583797e-05,-8.47337645421805e-05,8.60482738881656e-06,1.34691776806227e-05,5.67866078643784e-06,7.80365501718384e-06,1.69997084504642e-05,1.19290210378101e-05,9.19455006886345e-06
-4.54587236690607e-08,1.02486983149618e-08,-1.6085529642803e-06,4.76555842562417e-07,1.64128647893741e-07,7.90668546375404e-08,3.30398283004636e-07,3.32862057308102e-07,7.73940144576185e-07,5.36919707520154e-08
-5.48463591070638e-08,-1.67438182856515e-07,9.57149173093043e-07,-1.25650328136025e-07,-1.40853463222675e-07,-6.77968849901479e-08,-1.04055681791491e-07,-1.96674891770583e-07,-1.7750297700645e-07,-9.90340873751224e-08
0,0,0,0,0,0,0,0,0,0
-1.52014031379958e-08,-5.02370087057905e-08,-1.63401846898225e-08,-2.57823239626449e-08,-3.01995047141487e-08,2.33114204553427e-07,-1.46276052215259e-08,-2.2633826291259e-08,-2.25333172379658e-08,-4.11576261288026e-08
1.75351307739322e-07,4.04614262223978e-07,8.58975467191201e-07,4.28495694492058e-07,1.89482627781828e-07,-2.75116222204952e-06,6.80649009294932e-08,1.12141936257752e-07,1.51940861520734e-07,2.39849314038796e-07
-1.00168007470175e-05,5.72735059869053e-06,4.74138694797296e-06,1.98623864117427e-06,1.37523084464354e-06,2.91312494615294e-08,2.34070966519991e-06,3.10388564244505e-06,1.92656408762533e-06,1.80697335986583e-06
9.27309195474338e-05,-3.27079692780051e-05,-0.000107424714261245,-2.77445299650528e-05,4.95938299062992e-06,-9.32013931185955e-06,-1.18018113043172e-05,-1.15940118437206e-05,-4.02910989194487e-06,1.19295343771035e-05
0.00011754590680771,-2.11273739419655e-05,-0.000283597865264745,-7.29172292201639e-05,4.79306961137118e-05,0.000169079828425865,-6.55864356019282e-05,1.36721566538118e-05,2.78744958032069e-05,2.42412084094382e-05
-9.07657260601624e-05,0.0002414485060889,-0.000539396098303927,-0.000425110875106695,-0.000166212248962864,-8.22639802509891e-05,0.000725145228004309,-0.000160094875915968,-0.00045647235211943,-0.000303116652197262
-0.000293489133084407,-0.000732991306705553,-0.0011059258645446,-0.00142233972242273,-0.000810920472994014,-0.00067147014319917,0.00337360045924221,-0.000778900833534237,-0.00151645501580771,-0.000778238175602631
-0.000505875654282068,-0.00130078492126923,-0.00132660528962984,-0.00201298678182831,-0.00146962092468135,-0.00134383210328703,0.00503559201535136,-0.00137029243790707,-0.0021273550215486,-0.0014435730512516
-0.000656209186084767,-0.00095173090582304,-0.00118651225171795,-0.000805677257908871,-0.00115132349630601,-0.000980517746393531,0.00373603985401609,-0.00103922357753529,-0.00198816289463608,-0.00125747444950076
-0.000403485670346232,-0.000567184461723487,-0.000659553283459102,0.000486730007040505,-0.000559159010008228,-0.000472812881222218,0.000993860418962605,-0.00052868756157475,-0.00124519940362494,-0.000320351713392708
-1.52312189171104e-05,-9.97605950259837e-05,-0.000166043412407615,0.000614200049717604,2.06482558156612e-05,6.30584534936927e-05,-0.00019379887786937,2.83076915311758e-05,-0.000401653735131816,-8.66283468165221e-05
6.71015460742465e-05,-0.000205290108105395,0.000683651739878119,-1.18830098180754e-06,1.61038905581674e-05,0.00020896029868931,-6.52326771726519e-05,0.000153393329286315,-4.58129638469004e-05,-0.000294507252438158
4.46309040020614e-05,-0.000903199259100067,0.0015665088912731,-3.54085327188418e-05,-0.00028104442787266,0.000231657416599234,-1.7987969572985e-05,0.000122645193826361,0.00026526231618203,-0.000622607222892314
1.80248760245128e-05,-0.00158722766173728,0.00013681514849187,5.26727982681902e-05,0.000826469298265877,0.000128114356466734,0.000576730074405046,9.98853391792373e-05,0.000253546166177841,-0.000869766329763173
-0.000128743135681282,-0.00150839491407035,0.000697801640416643,-1.78371256426624e-05,0.00114307121973522,-7.04376235643867e-05,0.000179272970317803,-0.000133099642384205,-0.000112403884685629,-0.00091111182470216
-5.33997389122018e-05,-0.000851437618327039,0.00129695683704807,6.62747747847389e-06,-0.000100582756897409,6.83551895243961e-05,-6.34531021401158e-06,-0.00011230175377535,-2.55042118013876e-05,-0.000304437270661118
4.03736983792536e-05,-0.000357334758142986,0.000243410382545002,2.64312149582475e-05,-2.47452030940642e-05,5.42981122612883e-05,8.45976227044919e-07,4.45606967996107e-05,-1.6083592040053e-06,-4.85303342952835e-05
3.19951177167249e-05,3.64836381133485e-06,-0.000266636315838133,3.61551820890712e-05,2.34573256832483e-05,2.87102858178912e-05,5.22240978794152e-06,8.48989966775923e-05,3.67375166551111e-05,3.61428481699822e-05
8.80928310274808e-06,1.21315472594437e-05,-2.9389091920712e-05,7.92290948360791e-06,9.13436253341974e-06,5.40106726212974e-06,-4.60356713272211e-06,1.35327068155584e-05,-2.15771423555154e-05,5.45621065928714e-06
3.13515439554019e-06,2.48662315787822e-06,5.13292138968373e-06,2.12707901751296e-06,2.35523693002363e-06,2.02099367337984e-06,-4.67568604987587e-07,4.05940454939462e-06,-1.41006141671378e-05,1.46557418663496e-06
1.27021263724241e-07,4.16949250487601e-07,1.3804438315116e-07,1.98534139106652e-07,2.57910046288851e-07,-1.95825792352675e-06,1.23032378745378e-07,1.84793381392147e-07,1.8562841709827e-07,3.52470926374202e-07
-2.36813214416578e-06,6.86371591410685e-07,-8.16920804952691e-06,-3.94855852946244e-06,-2.52441324805811e-06,2.49086917382501e-05,-1.13379278848511e-06,-1.68218591653077e-06,-2.00681464674932e-06,-3.05116522931953e-06
5.57489263509672e-06,-1.42700641895502e-05,-7.38002208908973e-05,1.5032388979144e-05,1.96873570178838e-05,-2.85238989034249e-05,1.30565509583957e-05,1.62649410124939e-05,1.58668153045862e-05,7.35931259401964e-06
0.000108262169959658,-0.000492068596957367,0.00118932002418561,9.41361061406127e-05,-0.000124718328003751,-0.000165939093259216,-0.000127439968013303,-0.000106021745346941,-7.32038220020253e-05,-9.7283787462906e-05
-0.000206278354187173,-0.00108319477097384,0.00462877163192118,0.000672159836675554,-0.00101096267335384,-0.000572445182173365,-0.000599363540451722,-0.000731969405907689,-0.000645047124649919,-0.000626249906874833
-0.00174839061567228,-0.000216907489474317,0.0064131637740056,-0.00100650504539688,-0.00368227634687191,-0.00291052278859601,0.00406077668035893,-0.00319483895335215,-0.00409417962760212,-0.00281444947796865
-0.00288493132874891,-0.00123882983620872,0.00274343319145427,-0.00326560635148956,-0.00579726659671229,-0.00530258157412609,0.0139348235253439,-0.005249932670107,-0.00827998351356112,-0.00565089333602579
-0.00345067811729565,-0.00392883416169839,-0.00296848897037821,-0.00416020093161013,-0.00633522886792586,-0.0062281160121214,0.0241633295489789,-0.00547853345057672,-0.0108101693405901,-0.00820974483080689
-0.00296833246643149,-0.00349183072802764,-0.00462731788920068,-0.00269238172513141,-0.00506483521224107,-0.00518520208908594,0.0209702094146469,-0.00404683405435028,-0.00870744315182684,-0.00823711938617403
-0.00153605895465034,-0.00116204511359086,-0.00245656874734419,-0.000992371618839623,-0.00255469586248541,-0.00354105092678257,0.00955012353134015,-0.00222689344302788,-0.00112570569248695,-0.00625627165099585
-0.00090663242999718,-0.000143514361791682,-0.00190352356601665,0.00229306138234346,-0.00132249875625261,-0.00297629879229556,0.00388253763012836,-0.00155727463121166,0.0004758157380962,-0.0051920470536842
-0.000832806438247684,0.00145008363953208,0.00157657102832284,0.000360437959536211,0.000361708278467931,-0.00261502321908479,0.00216689425237459,-0.00130219780043906,-0.000947259321529402,-0.00460065778282741
-0.00163116481409686,0.00706923580639299,0.0116852793113644,-0.00471077488950672,-0.00135369476649403,-0.00376970856782109,-0.000286216386901251,-0.00321306965017894,-0.00135126916601004,-0.00502819011585002
-0.00367631026228147,0.0138167786318609,0.0250464875568212,-0.00691548391633064,-0.00509911329510893,-0.00681492914410481,-0.00348318153812167,-0.00837977536805104,-0.00304999741851167,-0.00751815699873429
-0.0046237419950066,0.0157294092675391,0.0322375369938839,-0.00675986266872868,-0.00629805685853604,-0.00769074756137453,-0.00484774160766694,-0.0114969545463506,-0.00428917086503205,-0.00852462452729985
-0.00272662044923102,0.00777622863032238,0.0247996889868573,-0.00361690621803547,-0.00615192682612093,-0.00367218778844423,-0.00289032658841151,-0.00810127595688872,-0.00310303289582724,-0.00463773506528547
-0.00110976076347734,0.000414114640281097,0.0114500679799317,-0.00122503426205363,-0.00237455194736916,-0.00091439345265291,-0.0010508876852308,-0.00367592772622385,-0.00148967505174306,-0.00145030270898447
